type,game_id,home_team,away_team,week,season,home_score,away_score
reg,2018090600,PHI,ATL,1,2018,18,12
reg,2018090900,BAL,BUF,1,2018,47,3
reg,2018090907,NYG,JAX,1,2018,15,20
reg,2018090906,NO,TB,1,2018,40,48
reg,2018090905,NE,HOU,1,2018,27,20
reg,2018090904,MIN,SF,1,2018,24,16
reg,2018090903,MIA,TEN,1,2018,27,20
reg,2018090902,IND,CIN,1,2018,23,34
reg,2018090901,CLE,PIT,1,2018,21,21
reg,2018090908,LAC,KC,1,2018,28,38
reg,2018090911,DEN,SEA,1,2018,27,24
reg,2018090910,CAR,DAL,1,2018,16,8
reg,2018090909,ARI,WAS,1,2018,6,24
reg,2018090912,GB,CHI,1,2018,24,23
reg,2018091000,DET,NYJ,1,2018,17,48
reg,2018091001,OAK,LA,1,2018,13,33
reg,2018091300,CIN,BAL,2,2018,34,23
reg,2018091600,ATL,CAR,2,2018,31,24
reg,2018091608,WAS,IND,2,2018,9,21
reg,2018091607,TEN,HOU,2,2018,20,17
reg,2018091606,TB,PHI,2,2018,27,21
reg,2018091605,PIT,KC,2,2018,37,42
reg,2018091604,NYJ,MIA,2,2018,12,20
reg,2018091601,BUF,LAC,2,2018,20,31
reg,2018091602,GB,MIN,2,2018,29,29
reg,2018091603,NO,CLE,2,2018,21,18
reg,2018091610,SF,DET,2,2018,30,27
reg,2018091609,LA,ARI,2,2018,34,0
reg,2018091612,JAX,NE,2,2018,31,20
reg,2018091611,DEN,OAK,2,2018,20,19
reg,2018091613,DAL,NYG,2,2018,20,13
reg,2018091700,CHI,SEA,2,2018,24,17
reg,2018092000,CLE,NYJ,3,2018,21,17
reg,2018092300,ATL,NO,3,2018,37,43
reg,2018092309,WAS,GB,3,2018,31,17
reg,2018092308,PHI,IND,3,2018,20,16
reg,2018092307,MIN,BUF,3,2018,6,27
reg,2018092306,MIA,OAK,3,2018,28,20
reg,2018092301,BAL,DEN,3,2018,27,14
reg,2018092302,CAR,CIN,3,2018,31,21
reg,2018092303,HOU,NYG,3,2018,22,27
reg,2018092304,JAX,TEN,3,2018,6,9
reg,2018092305,KC,SF,3,2018,38,27
reg,2018092310,LA,LAC,3,2018,35,23
reg,2018092312,SEA,DAL,3,2018,24,13
reg,2018092311,ARI,CHI,3,2018,14,16
reg,2018092313,DET,NE,3,2018,26,10
reg,2018092400,TB,PIT,3,2018,27,30
reg,2018092700,LA,MIN,4,2018,38,31
reg,2018093005,JAX,NYJ,4,2018,31,12
reg,2018093006,NE,MIA,4,2018,38,7
reg,2018093007,TEN,PHI,4,2018,26,23
reg,2018093004,IND,HOU,4,2018,34,37
reg,2018093003,GB,BUF,4,2018,22,0
reg,2018093002,DAL,DET,4,2018,26,24
reg,2018093001,CHI,TB,4,2018,48,10
reg,2018093000,ATL,CIN,4,2018,36,37
reg,2018093008,ARI,SEA,4,2018,17,20
reg,2018093009,OAK,CLE,4,2018,45,42
reg,2018093011,NYG,NO,4,2018,18,33
reg,2018093010,LAC,SF,4,2018,29,27
reg,2018093012,PIT,BAL,4,2018,14,26
reg,2018100100,DEN,KC,4,2018,23,27
reg,2018100400,NE,IND,5,2018,38,24
reg,2018100700,BUF,TEN,5,2018,13,12
reg,2018100707,PIT,ATL,5,2018,41,17
reg,2018100706,NYJ,DEN,5,2018,34,16
reg,2018100705,KC,JAX,5,2018,30,14
reg,2018100704,DET,GB,5,2018,31,23
reg,2018100703,CLE,BAL,5,2018,12,9
reg,2018100701,CAR,NYG,5,2018,33,31
reg,2018100702,CIN,MIA,5,2018,27,17
reg,2018100708,LAC,OAK,5,2018,26,10
reg,2018100710,SF,ARI,5,2018,18,28
reg,2018100709,PHI,MIN,5,2018,21,23
reg,2018100711,SEA,LA,5,2018,31,33
reg,2018100712,HOU,DAL,5,2018,19,16
reg,2018100800,NO,WAS,5,2018,43,19
reg,2018101100,NYG,PHI,6,2018,13,34
reg,2018101400,ATL,TB,6,2018,34,29
reg,2018101408,WAS,CAR,6,2018,23,17
reg,2018101407,OAK,SEA,6,2018,3,27
reg,2018101406,NYJ,IND,6,2018,42,34
reg,2018101405,MIN,ARI,6,2018,27,17
reg,2018101401,CIN,PIT,6,2018,21,28
reg,2018101402,CLE,LAC,6,2018,14,38
reg,2018101403,HOU,BUF,6,2018,20,13
reg,2018101404,MIA,CHI,6,2018,31,28
reg,2018101409,DEN,LA,6,2018,20,23
reg,2018101411,TEN,BAL,6,2018,0,21
reg,2018101410,DAL,JAX,6,2018,40,7
reg,2018101412,NE,KC,6,2018,43,40
reg,2018101500,GB,SF,6,2018,33,30
reg,2018101800,ARI,DEN,7,2018,10,45
reg,2018102100,LAC,TEN,7,2018,20,19
reg,2018102104,JAX,HOU,7,2018,7,20
reg,2018102108,PHI,CAR,7,2018,17,21
reg,2018102107,NYJ,MIN,7,2018,17,37
reg,2018102102,CHI,NE,7,2018,31,38
reg,2018102103,IND,BUF,7,2018,37,5
reg,2018102109,TB,CLE,7,2018,26,23
reg,2018102106,MIA,DET,7,2018,21,32
reg,2018102101,BAL,NO,7,2018,23,24
reg,2018102110,WAS,DAL,7,2018,20,17
reg,2018102111,SF,LA,7,2018,10,39
reg,2018102105,KC,CIN,7,2018,45,10
reg,2018102200,ATL,NYG,7,2018,23,20
reg,2018102500,HOU,MIA,8,2018,42,23
reg,2018102800,JAX,PHI,8,2018,18,24
reg,2018102805,KC,DEN,8,2018,30,23
reg,2018102807,PIT,CLE,8,2018,33,18
reg,2018102806,NYG,WAS,8,2018,13,20
reg,2018102804,DET,SEA,8,2018,14,28
reg,2018102803,CIN,TB,8,2018,37,34
reg,2018102802,CHI,NYJ,8,2018,24,10
